Name,Area Coverage sqft per box,Weight kg per box,Unit,Billing sqft per box,Sqft Price
,,,,,
AGATHA BEIGE 48X24 PGVT,15.5,26,Boxes,16,63
NEOTI WHITE 48X24 PGVT,15.5,26,Boxes,16,63
BOTTOCHINO GOLD 48X24 PGVT,15.5,26,Boxes,16,63
CONWAY BIANCO 48X24 PGVT,15.5,26,Boxes,16,63
LUCIAN WHITE 48X24 PGVT,15.5,26,Boxes,16,63
PARKER WHITE 48X24 PGVT,15.5,26,Boxes,16,63
TANGO NARANGA 48X24 PGVT,15.5,26,Boxes,16,63
BALASTY ONYX 48X24 PGVT,15.5,26,Boxes,16,63
ANTARA GOLD 48X24 PGVT,15.5,26,Boxes,16,63
MARSI GOLD 48X24 PGVT,15.5,26,Boxes,16,63
MORIS GOLD 48X24 PGVT,15.5,26,Boxes,16,63
FIROZA AQUA 48X24 PGVT,15.5,26,Boxes,16,63
ALKIN ZELENI 48X24 PGVT,15.5,26,Boxes,16,63
AZERI GREY 48X24 PGVT,15.5,26,Boxes,16,63
EPSO WHITE 48X24 PGVT,15.5,26,Boxes,16,63
HAILE BLUE 48X24 PGVT,15.5,26,Boxes,16,63
REPEN SATUARIO 48X24 PGVT,15.5,26,Boxes,16,63
VEGA BLUE 48X24 PGVT,15.5,26,Boxes,16,63
HG IMPALA BLACK 48X24,15.5,26,Boxes,16,83
HG KORDORO BROWN 48X24,15.5,26,Boxes,16,83
HG PULIDO BLUE 48X24,15.5,26,Boxes,16,83
HG ONYX TEAL 48X24,15.5,26,Boxes,16,83
HG PLATINUM BLACK 48X24,15.5,26,Boxes,16,83
HG STROMY BLUE 48X24,15.5,26,Boxes,16,83
ZET BLUE 24X24 GVT,15.5,26,Boxes,16,63
SALOMA BEIGE 24X24 GVT,15.5,26,Boxes,16,63
GARDENA GREY 20X20,8.07,13,Boxes,,78
GARDENA NERO 20X20,8.07,13,Boxes,,78
KAG GOLD 20 KG,50,20,Pcs,,
KAG DIAMOND 20 KG,50,20,Pcs,,
BAYWALK GREY 18X12 WP ELE,8.72,10,Boxes,9,49
BEVERLY GRIS 18X12 WP ELE,8.72,10,Boxes,9,49
ROMFO GRIS 18X12 WP ELE,8.72,10,Boxes,9,49
10046 L 18X12 WP,8.72,10,Boxes,9,45
10047 HL 1 18X12 WP,8.72,10,Boxes,9,45
10048 HL 2 18X12 WP,8.72,10,Boxes,9,45
10049 D 18X12 WP,8.72,10,Boxes,9,45
10051 L 18X12 WP,8.72,10,Boxes,9,45
10052 HL 1 18X12 WP,8.72,10,Boxes,9,45
10053 HL 2 18X12 WP,8.72,10,Boxes,9,45
10054 D 18X12 WP,8.72,10,Boxes,9,45
10076 L 18X12 WP,8.72,10,Boxes,9,45
10077 HL 1 18X12 WP,8.72,10,Boxes,9,45
10078 HL 2 18X12 WP,8.72,10,Boxes,9,45
10079 D 18X12 WP,8.72,10,Boxes,9,45
10085 L 18X12 WP,8.72,10,Boxes,9,45
10087 HL 2 18X12 WP,8.72,10,Boxes,9,45
10088 D 18X12 WP,8.72,10,Boxes,9,45
10914 L 18X12 WP,8.72,10,Boxes,9,45
10915 HL 1 18X12 WP,8.72,10,Boxes,9,45
10916 D 18X12 WP,8.72,10,Boxes,9,45
10927 L 18X12 WP,8.72,10,Boxes,9,45
10928 HL1 18X12 WP,8.72,10,Boxes,9,45
10930 D 18X12 WP,8.72,10,Boxes,9,45
BREE KITCHEN D 18X12 WP,8.72,10,Boxes,9,45
BREE KITCHEN HL-R 18X12 WP,8.72,10,Boxes,9,45
BREE KITCHEN L 18X12 WP,8.72,10,Boxes,9,45
58005 L 18X12 WP,8.72,10,Boxes,9,45
58006 HL1 18X12 WP,8.72,10,Boxes,9,45
58007 D 18X12 WP,8.72,10,Boxes,9,45
58017 L 18X12 WP,8.72,10,Boxes,9,45
58018 HL1 18X12 WP,8.72,10,Boxes,9,45
58020 D 18X12 WP,8.72,10,Boxes,9,45
58026 L 18X12 WP,8.72,10,Boxes,9,45
58027 HL1 18X12 WP,8.72,10,Boxes,9,45
58028 HL2 18X12 WP,8.72,10,Boxes,9,45
58029 D 18X12 WP,8.72,10,Boxes,9,45
58039 L 18X12 WP,8.72,10,Boxes,9,45
58040 HL1 18X12 WP,8.72,10,Boxes,9,45
58041 D 18X12 WP,8.72,10,Boxes,9,45
58042 D 18X12 WP,8.72,10,Boxes,9,45
58057 L 18X12 WP,8.72,10,Boxes,9,45
58058 HL1 18X12 WP,8.72,10,Boxes,9,45
58059 D 18X12 WP,8.72,10,Boxes,9,45
58065 L 18X12 WP,8.72,10,Boxes,9,45
58067 HL2 18X12 WP,8.72,10,Boxes,9,45
58068 D 18X12 WP,8.72,10,Boxes,9,45
58074 L 18X12 WP,8.72,10,Boxes,9,45
58075 HL1 18X12 WP,8.72,10,Boxes,9,45
58076 HL2 18X12 WP,8.72,10,Boxes,9,45
58077 D 18X12 WP,8.72,10,Boxes,9,45
58084 L 18X12 WP,8.72,10,Boxes,9,45
58085 HL1 18X12 WP,8.72,10,Boxes,9,45
58086 KITCHEN HL R 18X12 WP,8.72,10,Boxes,9,45
58087 D 18X12 WP,8.72,10,Boxes,9,45
58089 L 18X12 WP,8.72,10,Boxes,9,45
58090 POOJA HL1 R 18X12 WP,8.72,10,Boxes,9,45
58091 POOJA HL2 18X12 WP,8.72,10,Boxes,9,45
58092 KITCHEN HL R 18X12 WP,8.72,10,Boxes,9,45
58093 L 18X12 WP,8.72,10,Boxes,9,45
58094 POOJA HL R 18X12 WP,8.72,10,Boxes,9,45
58095 KITCHEN HL R 18X12 WP,8.72,10,Boxes,9,45
58104 L 18X12 WP,8.72,10,Boxes,9,45
58105 HL1 18X12 WP,8.72,10,Boxes,9,45
58106 D 18X12 WP,8.72,10,Boxes,9,45
30046 L 18X12 WP,8.72,10,Boxes,9,45
30047 HL 18X12 WP,8.72,10,Boxes,9,45
30048 HL 18X12 WP,8.72,10,Boxes,9,45
30049 D 18X12 WP,8.72,10,Boxes,9,45
51013 L 18X12 WP,8.72,10,Boxes,9,45
51014 HL 18X12 WP,8.72,10,Boxes,9,45
51015 D 18X12 WP,8.72,10,Boxes,9,45
51089 L 18X12 WP,8.72,10,Boxes,9,45
51096 HL-R 18X12 WP,8.72,10,Boxes,9,45
51097 D 18X12 WP,8.72,10,Boxes,9,45
51279 L 18X12 WP,8.72,10,Boxes,9,45
51281 HL 2 18X12 WP,8.72,10,Boxes,9,45
51283 D 18X12 WP,8.72,10,Boxes,9,45
COSERA KITCHEN D 18X12 WP,8.72,10,Boxes,9,45
COSERA KITCHEN HL R 18X12 WP,8.72,10,Boxes,9,45
COSERA KITCHEN L 18X12 WP,8.72,10,Boxes,9,45
DIVINE POOJA HL 1 R 18X12 WP,8.72,10,Boxes,9,45
DIVINE POOJA HL 2 R 18X12 WP,8.72,10,Boxes,9,45
DIVINE POOJA L 18X12 WP,8.72,10,Boxes,9,45
GLIDER KITCHEN D 18X12 WP,8.72,10,Boxes,9,45
GLIDER KITCHEN HL R 18X12 WP,8.72,10,Boxes,9,45
GLIDER KITCHEN L 18X12 WP,8.72,10,Boxes,9,45
KERMIT KITCHEN D 18X12 WP,8.72,10,Boxes,9,45
KERMIT KITCHEN HL R 18X12 WP,8.72,10,Boxes,9,45
KERMIT KITCHEN L 18X12 WP,8.72,10,Boxes,9,45
MADRID KITCHEN D 18X12 WP,8.72,10,Boxes,9,45
MADRID KITCHEN HL R 18X12 WP,8.72,10,Boxes,9,45
MADRID KITCHEN L 18X12 WP,8.72,10,Boxes,9,45
PARLE KITCHEN D 18X12 WP,8.72,10,Boxes,9,45
PARLE KITCHEN HL R 18X12 WP,8.72,10,Boxes,9,45
PARLE KITCHEN L 18X12 WP,8.72,10,Boxes,9,45
SEAN KITCHEN D 18X12 WP,8.72,10,Boxes,9,45
SEAN KITCHEN HL R 18X12 WP,8.72,10,Boxes,9,45
SEAN KITCHEN L 18X12 WP,8.72,10,Boxes,9,45
ERCOSA TOPAZ 18X12 SM ELE,8.72,10,Boxes,9,49
PLAZMA-EL 18X12 SM ELE,8.72,10,Boxes,9,49
RILES 18X12 SM ELE,8.72,10,Boxes,9,49
STONICA GRIS-EL 18X12 SM ELE,8.72,10,Boxes,9,49
BLOOM D 18X12 SM,8.72,10,Boxes,9,43
BLOOM HL1 18X12 SM,8.72,10,Boxes,9,43
BLOOM L 18X12 SM,8.72,10,Boxes,9,43
SPARTAN HL-R 18X12 SM,8.72,10,Boxes,9,43
SPARTAN L 18X12 SM,8.72,10,Boxes,9,43
KHD 104 18X12 HD,7.27,10,Boxes,7.5,58
KHD 113 18X12 HD,7.27,10,Boxes,7.5,58
KHD 123 18X12 HD,7.27,10,Boxes,7.5,58
KHD 124 18X12 HD,7.27,10,Boxes,7.5,58
KHD 145 18X12 HD,7.27,10,Boxes,7.5,58
KHD 147 18X12 HD,7.27,10,Boxes,7.5,58
KHD 148 18X12 HD,7.27,10,Boxes,7.5,58
KHD 153 18X12 HD,7.27,10,Boxes,7.5,58
KHD 176 18X12 HD,7.27,10,Boxes,7.5,58
RONO GREY 16X16,8.61,18,Boxes,9,64
ADAK WOOD 16X16,8.61,18,Boxes,9,64
RONO NATURAL 16X16,8.61,18,Boxes,9,64
ELAN BLUE 16X16,8.61,18,Boxes,9,64
ERKA WOOD 16X16,8.61,18,Boxes,9,64
GRETEX BEIGE 16X16,8.61,18,Boxes,9,64
GRETEX GREY 16X16,8.61,18,Boxes,9,64
RONO WHITE 16X16,8.61,18,Boxes,9,64
TONG STONE 16X16,8.61,18,Boxes,9,64
71179 L 15X10 WP,8.07,8,Boxes,8.07,40
71182 D 15X10 WP,8.07,8,Boxes,8.07,40
71181 HL 2 15X10 WP,8.07,8,Boxes,8.07,40
71183 F 15X10 WP,8.07,8,Boxes,8.07,40
10050 F 12X12 WP MAT,8.72,10,Boxes,9,53
10055 F 12X12 WP MAT,8.72,10,Boxes,9,53
10080 F 12X12 WP MAT,8.72,10,Boxes,9,53
10089 F 12X12 WP MAT,8.72,10,Boxes,9,53
10917 F 12X12 WP MAT,8.72,10,Boxes,9,53
10931 F 12X12 WP MAT,8.72,10,Boxes,9,53
58008 F 12X12 WP MAT,8.72,10,Boxes,9,53
58021 F 12X12 WP MAT,8.72,10,Boxes,9,53
58030 F 12X12 WP MAT,8.72,10,Boxes,9,53
58043 F 12X12 WP MAT,8.72,10,Boxes,9,53
58044 F 12X12 WP MAT,8.72,10,Boxes,9,53
58060 F 12X12 WP MAT,8.72,10,Boxes,9,53
58069 F 12X12 WP MAT,8.72,10,Boxes,9,53
58078 F 12X12 WP MAT,8.72,10,Boxes,9,53
58088 F 12X12 WP MAT,8.72,10,Boxes,9,53
58107 F 12X12 WP MAT,8.72,10,Boxes,9,53
30050 F 12X12 WP MAT,8.72,10,Boxes,9,53
51016 F 12X12 WP MAT,8.72,10,Boxes,9,53
51098 F 12X12 WP MAT,8.72,10,Boxes,9,53
51284 F 12X12 WP MAT,8.72,10,Boxes,9,53
SNOW WHITE ROOFING 12X12 VIT ROOF,7.75,12,Boxes,8,58
BLOOM F 12X12 SM MAT,8.72,10,Boxes,9,51
ROOF ALTIS MULTI 12X12 ROOF,8.72,11,Boxes,9,47
ROOF LAME BLUE 12X12 ROOF,8.72,11,Boxes,9,47
SPARKLE LEO MULTI 12X12 ROOF,8.72,11,Boxes,9,47
ROOFING WHITE 12X12 ROOF,8.72,11,Boxes,9,47
BRADFORD 12X12 PARK,7.75,12,Boxes,8,51
ESNEX 12X12 PARK,7.75,12,Boxes,8,51
FUYA BLUE 12X12 PARK,7.75,12,Boxes,8,51
HANIS GREY 12X12 PARK,7.75,12,Boxes,8,51
HOPA GREY 12X12 PARK,7.75,12,Boxes,8,51
IZEC GREEN 12X12 PARK,7.75,12,Boxes,8,51
LIVON NERO 12X12 PARK,7.75,12,Boxes,8,51
SONICA WHITE 12X12 PARK,7.75,12,Boxes,8,51
STELLA GRIS 12X12 PARK,7.75,12,Boxes,8,51
STELLA WOOD 12X12 PARK,7.75,12,Boxes,8,51
ZUQA GREY 12X12 PARK,7.75,12,Boxes,8,51
TOBA MULTI 12X12 PARK,7.75,12,Boxes,8,0
,,,,,
EWC S TRP - WHITE,,,Pcs,,
Tank,,,Pcs,,
Seat cover,,,Pcs,,
orisa pan,,,Pcs,,
City pan,,,Pcs,,
p drop,,,Pcs,,